location,Basel,Basel,Basel
lat,47.75000,47.75000,47.75000
lon,7.50000,7.50000,7.50000
asl,363.653,363.653,363.653
variable,Temperature,Temperature,Temperature
unit,°C,°C,°C
level,2 m elevation corrected,2 m elevation corrected,2 m elevation corrected
resolution,daily,daily,daily
aggregation,Maximum,Minimum,Mean
timestamp,Basel Temperature [2 m elevation corrected],Basel Temperature [2 m elevation corrected],Basel Temperature [2 m elevation corrected]
20241129T0000,5.7002454,-1.2097546,1.1189954
20241130T0000,4.0702453,-1.8597547,0.488162
20241201T0000,6.3702455,-2.5597544,1.2048287
20241202T0000,10.530245,3.2502456,7.283995
20241203T0000,8.120246,3.9902453,6.390245
20241204T0000,6.230245,-0.29975462,4.3677454
20241205T0000,7.440245,-2.0597544,2.4606621
20241206T0000,10.480246,5.0302453,8.331079
20241207T0000,8.920245,4.770245,6.7489963
20241208T0000,6.920245,4.0802455,5.2123284
20241209T0000,5.170245,3.9702454,4.725662
20241210T0000,5.290245,3.0602455,4.166079
20241211T0000,4.4702454,2.5502453,3.5289955
20241212T0000,4.0502453,0.5502454,2.4089956
20241213T0000,3.6102452,-1.2797546,0.5235787
20241214T0000,5.130245,-0.35975462,3.1448286
20241215T0000,5.0502453,2.6602454,3.8273287
20241216T0000,9.190246,2.2802453,5.425246
20241217T0000,7.0902452,1.8002454,3.6219122
20241218T0000,12.670245,3.0102453,7.9469123
20241219T0000,13.510245,3.9402456,8.371912
20241220T0000,4.9702454,1.3402455,3.1177454
20241221T0000,7.040245,1.9102454,4.9773293
20241222T0000,8.650246,2.2002454,5.278162
20241223T0000,4.8302455,1.7202454,3.1252453
20241224T0000,5.3902454,1.9802454,3.214412
20241225T0000,6.5602455,-0.39975458,2.4002457
20241226T0000,4.2502456,-1.6697546,0.25816208
20241227T0000,3.5602455,-1.6397547,-0.14058793
20241228T0000,4.960245,-1.9297546,0.21524541
20241229T0000,2.6202455,-1.8897547,-0.34975466
20241230T0000,1.0802454,-2.0097547,-0.87683797
20241231T0000,5.020245,-2.8997545,-0.20392124
